Date,Open,High,Low,Close,Volume,Adj Close
2015-02-09,6853.399901999999,6853.399901999999,6778.0,6837.200195,620697200,6837.200195
2015-02-10,6837.200195,6843.899901999999,6788.899901999999,6829.100098000001,773108400,6829.100098000001
2015-02-11,6829.100098000001,6838.299805,6786.100098000001,6818.200195,623275800,6818.200195
2015-02-12,6818.200195,6854.600098000001,6817.200195,6828.100098000001,809863300,6828.100098000001
2015-02-13,6828.100098000001,6887.600098000001,6828.100098000001,6873.5,734854200,6873.5
2015-02-16,6873.5,6878.700195,6851.799805,6857.100098000001,415979100,6857.100098000001
2015-02-17,6857.100098000001,6898.100098000001,6819.799805,6898.100098000001,612932700,6898.100098000001
2015-02-18,6898.100098000001,6921.299805,6876.299805,6898.100098000001,677405400,6898.100098000001
2015-02-19,6898.100098000001,6907.299805,6858.700195,6888.899901999999,641759700,6888.899901999999
2015-02-20,6888.899901999999,6920.5,6884.799805,6915.200195,764028800,6915.200195
2015-02-23,6915.200195,6943.600098000001,6885.899901999999,6912.200195,680805600,6912.200195
2015-02-24,6912.200195,6958.899901999999,6899.600098000001,6949.600098000001,831640000,6949.600098000001
2015-02-25,6949.600098000001,6955.399901999999,6904.899901999999,6935.399901999999,697704800,6935.399901999999
2015-02-26,6935.399901999999,6950.0,6920.5,6949.700195,782087000,6949.700195
2015-02-27,6949.700195,6967.200195,6929.799805,6946.700195,881579100,6946.700195
2015-03-02,6946.700195,6974.299805,6924.299805,6940.600098000001,778879400,6940.600098000001
2015-03-03,6940.600098000001,6963.600098000001,6889.100098000001,6889.100098000001,784037600,6889.100098000001
2015-03-04,6889.100098000001,6919.200195,6862.899901999999,6919.200195,741168200,6919.200195
2015-03-05,6919.200195,6968.600098000001,6914.100098000001,6961.100098000001,798406800,6961.100098000001
2015-03-06,6961.100098000001,6961.200195,6911.799805,6911.799805,748637900,6911.799805
2015-03-09,6911.799805,6911.799805,6859.799805,6876.5,670579200,6876.5
2015-03-10,6876.5,6876.899901999999,6702.799805,6702.799805,887272000,6702.799805
2015-03-11,6702.799805,6739.0,6693.799805,6721.5,746833900,6721.5
2015-03-12,6721.5,6799.799805,6721.5,6761.100098000001,845927100,6761.100098000001
2015-03-13,6761.100098000001,6777.799805,6713.5,6740.600098000001,710321200,6740.600098000001
2015-03-16,6740.600098000001,6809.100098000001,6740.600098000001,6804.100098000001,685731900,6804.100098000001
2015-03-17,6804.100098000001,6846.899901999999,6798.5,6837.600098000001,757362800,6837.600098000001
2015-03-18,6837.600098000001,6945.200195,6837.299805,6945.200195,772632700,6945.200195
2015-03-19,6945.200195,6982.799805,6929.700195,6962.299805,809174400,6962.299805
2015-03-20,6962.299805,7024.200195,6960.799805,7022.5,1419421400,7022.5
2015-03-23,7022.5,7037.700195,6991.399901999999,7037.700195,673591200,7037.700195
2015-03-24,7037.700195,7065.100098000001,7012.5,7019.700195,702620900,7019.700195
2015-03-25,7019.700195,7035.100098000001,6983.899901999999,6991.0,645837600,6991.0
2015-03-26,6991.0,6991.0,6876.799805,6895.299805,936518300,6895.299805
2015-03-27,6895.299805,6910.600098000001,6839.899901999999,6855.0,736697300,6855.0
2015-03-30,6855.0,6914.600098000001,6855.0,6891.399901999999,639393900,6891.399901999999
2015-03-31,6891.399901999999,6910.100098000001,6765.100098000001,6773.0,900335700,6773.0
2015-04-01,6773.0,6856.399901999999,6765.399901999999,6809.5,800482200,6809.5
2015-04-02,6809.5,6849.899901999999,6801.299805,6833.5,575894800,6833.5
2015-04-07,6833.5,6967.700195,6833.5,6961.799805,704104300,6961.799805
2015-04-08,6961.799805,7012.100098000001,6931.600098000001,6937.399901999999,865524000,6937.399901999999
2015-04-09,6937.399901999999,7017.0,6937.399901999999,7015.399901999999,698600800,7015.399901999999
2015-04-10,7015.399901999999,7095.399901999999,7015.399901999999,7089.799805,801926500,7089.799805
2015-04-13,7089.799805,7089.799805,7046.700195,7064.299805,592637100,7064.299805
2015-04-14,7064.299805,7086.100098000001,7044.600098000001,7075.299805,669927300,7075.299805
2015-04-15,7075.299805,7111.700195,7058.299805,7096.799805,722590500,7096.799805
2015-04-16,7096.799805,7119.399901999999,7057.700195,7060.5,750900800,7060.5
2015-04-17,7060.5,7093.5,6979.299805,6994.600098000001,776519900,6994.600098000001
2015-04-20,6994.600098000001,7067.799805,6994.600098000001,7052.100098000001,583888000,7052.100098000001
2015-04-21,7052.100098000001,7105.100098000001,7030.0,7062.899901999999,655787700,7062.899901999999
2015-04-22,7062.899901999999,7092.299805,6997.200195,7028.200195,785146300,7028.200195
2015-04-23,7028.200195,7055.200195,6995.799805,7053.700195,714656500,7053.700195
2015-04-24,7053.700195,7102.600098000001,7051.200195,7070.700195,796682000,7070.700195
2015-04-27,7070.700195,7122.700195,7025.299805,7104.0,679761700,7104.0
2015-04-28,7104.0,7104.0,6984.0,7030.5,796371600,7030.5
2015-04-29,7030.5,7058.200195,6945.600098000001,6946.299805,767322400,6946.299805
2015-04-30,6946.299805,6970.299805,6906.200195,6960.600098000001,906266700,6960.600098000001
2015-05-01,6960.600098000001,6995.399901999999,6919.399901999999,6986.0,838058900,6986.0
2015-05-05,6986.0,7053.200195,6927.600098000001,6927.600098000001,1019856100,6927.600098000001
2015-05-06,6927.600098000001,6974.799805,6913.5,6933.700195,883946300,6933.700195
2015-05-07,6933.700195,6933.700195,6810.100098000001,6887.0,945024800,6887.0
2015-05-08,6887.0,7046.799805,6885.799805,7046.799805,1385914100,7046.799805
2015-05-11,7046.799805,7083.700195,7025.200195,7029.899901999999,792210200,7029.899901999999
2015-05-12,7029.899901999999,7029.899901999999,6887.5,6933.799805,839991900,6933.799805
2015-05-13,6933.799805,6989.899901999999,6920.700195,6949.600098000001,795743700,6949.600098000001
2015-05-14,6949.600098000001,6977.899901999999,6884.600098000001,6973.0,603503300,6973.0
2015-05-15,6973.0,7009.399901999999,6937.100098000001,6960.5,703827400,6960.5
2015-05-18,6960.5,7015.5,6931.600098000001,6968.899901999999,614216300,6968.899901999999
2015-05-19,6968.899901999999,7011.399901999999,6968.899901999999,6995.100098000001,778022500,6995.100098000001
2015-05-20,6995.100098000001,7018.700195,6962.100098000001,7007.299805,825148300,7007.299805
2015-05-21,7007.299805,7026.0,6994.299805,7013.5,565597600,7013.5
2015-05-22,7013.5,7061.700195,7013.5,7031.700195,621811200,7031.700195
2015-05-26,7031.700195,7039.600098000001,6930.299805,6949.0,672679700,6949.0
2015-05-27,6949.0,7054.100098000001,6948.600098000001,7033.299805,648739500,7033.299805
2015-05-28,7033.299805,7049.600098000001,7005.899901999999,7040.899901999999,606689900,7040.899901999999
2015-05-29,7040.899901999999,7069.899901999999,6967.899901999999,6984.399901999999,1177305700,6984.399901999999
2015-06-01,6984.399901999999,7037.600098000001,6942.700195,6953.600098000001,694968900,6953.600098000001
2015-06-02,6953.600098000001,6972.299805,6872.100098000001,6928.299805,864607700,6928.299805
2015-06-03,6928.299805,6985.700195,6901.799805,6950.5,701168000,6950.5
2015-06-04,6950.5,6950.5,6839.0,6859.200195,783604900,6859.200195
2015-06-05,6859.200195,6859.200195,6785.200195,6804.600098000001,754508500,6804.600098000001
2015-06-08,6804.600098000001,6827.200195,6781.700195,6790.0,539187300,6790.0
2015-06-09,6790.0,6803.799805,6736.899901999999,6753.799805,682109200,6753.799805
2015-06-10,6753.799805,6843.600098000001,6734.200195,6830.299805,818584900,6830.299805
2015-06-11,6830.299805,6870.200195,6807.299805,6846.700195,678574100,6846.700195
2015-06-12,6846.700195,6846.700195,6760.100098000001,6784.899901999999,592427400,6784.899901999999
2015-06-15,6784.899901999999,6784.899901999999,6708.5,6710.5,557004700,6710.5
2015-06-16,6710.5,6723.5,6656.899902,6710.100098,718299200,6710.100098
2015-06-17,6710.100098,6731.5,6666.0,6680.600098,685273800,6680.600098
2015-06-18,6680.600098,6707.899902,6625.200195,6707.899902,773442100,6707.899902
2015-06-19,6707.899902,6759.299805,6691.799805,6710.5,0,6710.5
2015-06-22,6710.5,6825.700195,6710.5,6825.700195,749484400,6825.700195
2015-06-23,6825.700195,6856.5,6825.700195,6834.899901999999,580137000,6834.899901999999
2015-06-24,6834.899901999999,6873.399901999999,6834.299805,6844.799805,668257700,6844.799805
2015-06-25,6844.799805,6869.0,6798.799805,6807.799805,655333800,6807.799805
2015-06-26,6807.799805,6807.799805,6731.100098000001,6753.700195,597278600,6753.700195
2015-06-29,6753.700195,6753.700195,6598.600098,6620.5,762752000,6620.5
2015-06-30,6620.5,6620.799805,6521.0,6521.0,882243000,6521.0
2015-07-01,6521.0,6637.299805,6521.0,6608.600098,789588400,6608.600098
2015-07-02,6608.600098,6647.700195,6600.399902,6630.5,590421700,6630.5
2015-07-03,6630.5,6630.799805,6572.5,6585.799805,448998200,6585.799805
2015-07-06,6585.799805,6585.799805,6506.700195,6535.700195,610644900,6535.700195
2015-07-07,6535.700195,6543.799805,6432.200195,6432.200195,767758000,6432.200195
2015-07-08,6432.200195,6515.100098,6430.399902,6490.700195,913111000,6490.700195
2015-07-09,6490.700195,6594.200195,6490.700195,6581.600098,764973200,6581.600098
2015-07-10,6581.600098,6687.600098,6581.600098,6673.399902,699409100,6673.399902
2015-07-13,6673.399902,6743.100098000001,6673.399902,6738.0,643184300,6738.0
2015-07-14,6738.0,6753.799805,6710.600098,6753.799805,0,6753.799805
2015-07-15,6753.799805,6775.899901999999,6728.5,6753.799805,549549300,6753.799805
2015-07-16,6753.799805,6805.100098000001,6752.100098000001,6796.5,587458400,6796.5
2015-07-17,6796.5,6799.799805,6764.799805,6775.100098000001,584213200,6775.100098000001
2015-07-20,6775.100098000001,6813.399901999999,6772.100098000001,6788.700195,419532500,6788.700195
2015-07-21,6788.700195,6800.100098000001,6758.799805,6769.100098000001,556304800,6769.100098000001
2015-07-22,6769.100098000001,6769.100098000001,6653.399902,6667.299805,693476700,6667.299805
2015-07-23,6667.299805,6711.5,6644.899902,6655.0,632287000,6655.0
2015-07-24,6655.0,6684.799805,6574.0,6579.799805,644793200,6579.799805
2015-07-27,6579.799805,6589.5,6495.700195,6505.100098,678322600,6505.100098
2015-07-28,6505.100098,6569.5,6505.100098,6555.299805,709236100,6555.299805
2015-07-29,6555.299805,6634.0,6555.299805,6631.0,820041700,6631.0
2015-07-30,6631.0,6697.399902,6631.0,6668.899902,778087100,6668.899902
2015-07-31,6668.899902,6705.399902,6646.299805,6696.299805,0,6696.299805
2015-08-03,6696.299805,6710.799805,6668.200195,6688.600098,679885300,6688.600098
2015-08-04,6688.600098,6715.5,6644.700195,6686.600098,1399430100,6686.600098
2015-08-05,6686.600098,6764.799805,6686.600098,6752.399901999999,847270800,6752.399901999999
2015-08-06,6752.399901999999,6763.299805,6717.5,6747.100098000001,691613500,6747.100098000001
2015-08-07,6747.100098000001,6754.799805,6718.5,6718.5,595585900,6718.5
2015-08-10,6718.5,6751.5,6653.700195,6736.200195,765478700,6736.200195
2015-08-11,6736.200195,6736.200195,6664.0,6664.5,0,6664.5
2015-08-12,6664.5,6664.5,6536.399902,6571.200195,1085554700,6571.200195
2015-08-13,6571.200195,6634.700195,6553.5,6568.299805,668900300,6568.299805
2015-08-14,6568.299805,6603.200195,6544.399902,6550.700195,577612000,6550.700195
2015-08-17,6550.700195,6585.899902,6507.799805,6550.299805,471278500,6550.299805
2015-08-18,6550.299805,6564.600098,6505.700195,6526.299805,538348700,6526.299805
2015-08-19,6526.299805,6526.5,6403.5,6403.5,699446800,6403.5
2015-08-20,6403.5,6408.600098,6359.700195,6367.899902,728564100,6367.899902
2015-08-21,6367.899902,6367.899902,6187.700195,6187.700195,807243600,6187.700195
2015-08-24,6187.700195,6187.700195,5768.200195,5898.899902,1657266300,5898.899902
2015-08-25,5898.899902,6115.700195,5898.899902,6081.299805,1335924300,6081.299805
2015-08-26,6081.299805,6095.100098,5949.899902,5979.200195,991933700,5979.200195
2015-08-27,5979.200195,6212.5,5979.200195,6192.0,1028065800,6192.0
2015-08-28,6192.0,6247.899902,6152.0,6247.899902,868831700,6247.899902
2015-09-01,6247.899902,6247.899902,6028.700195,6058.5,1001128800,6058.5
2015-09-02,6058.5,6161.700195,6021.399902,6083.299805,769181300,6083.299805
2015-09-03,6083.299805,6215.700195,6083.299805,6194.100098,735720100,6194.100098
2015-09-04,6194.100098,6194.100098,6040.5,6042.899902,743172100,6042.899902
2015-09-07,6042.899902,6125.700195,6042.899902,6074.5,464760500,6074.5
2015-09-08,6074.5,6196.5,6074.5,6146.100098,664577700,6146.100098
2015-09-09,6146.100098,6284.200195,6146.100098,6229.0,734267900,6229.0
2015-09-10,6229.0,6229.0,6127.5,6155.799805,749536800,6155.799805
2015-09-11,6155.799805,6174.299805,6113.100098,6117.799805,0,6117.799805
2015-09-14,6117.799805,6191.799805,6065.399902,6084.600098,598665000,6084.600098
2015-09-15,6084.600098,6158.100098,6019.899902,6137.600098,706522000,6137.600098
2015-09-16,6137.600098,6244.899902,6137.600098,6229.200195,818994800,6229.200195
2015-09-17,6229.200195,6239.899902,6182.600098,6187.0,836839300,6187.0
2015-09-18,6187.0,6188.700195,6053.899902,6104.100098,1508172800,6104.100098
2015-09-21,6104.100098,6168.700195,6083.600098,6108.700195,697537600,6108.700195
2015-09-22,6108.700195,6111.600098,5935.799805,5935.799805,941657100,5935.799805
2015-09-23,5935.799805,6067.600098,5933.200195,6032.200195,725707700,6032.200195
2015-09-24,6032.200195,6055.600098,5947.200195,5961.5,867489200,5961.5
2015-09-25,5961.5,6120.700195,5961.5,6109.0,837519200,6109.0
2015-09-28,6109.0,6110.299805,5958.899902,5958.899902,968395200,5958.899902
