Date,Open,High,Low,Close,Volume,Adj Close
2015-07-01,5459.0,5515.700195,5452.799805,5515.700195,0,5515.700195
2015-07-02,5515.700195,5609.899902,5513.399902,5599.799805,0,5599.799805
2015-07-03,5599.799805,5599.799805,5491.100098,5538.299805,0,5538.299805
2015-07-06,5538.299805,5538.299805,5436.399902,5475.0,0,5475.0
2015-07-07,5475.0,5586.200195,5475.0,5581.399902,0,5581.399902
2015-07-08,5581.399902,5581.399902,5469.5,5469.5,0,5469.5
2015-07-09,5469.5,5491.200195,5383.700195,5471.0,0,5471.0
2015-07-10,5471.0,5528.399902,5471.0,5492.0,0,5492.0
2015-07-13,5492.0,5543.299805,5451.100098,5473.200195,0,5473.200195
2015-07-14,5473.200195,5587.100098,5473.200195,5577.399902,0,5577.399902
2015-07-15,5577.399902,5637.600098,5576.899902,5636.200195,0,5636.200195
2015-07-16,5636.200195,5691.200195,5636.200195,5669.600098,0,5669.600098
2015-07-17,5669.600098,5688.899902,5647.700195,5670.100098,0,5670.100098
2015-07-20,5670.100098,5688.299805,5651.600098,5686.899902,0,5686.899902
2015-07-21,5686.899902,5718.899902,5686.799805,5706.700195,0,5706.700195
2015-07-22,5706.700195,5706.700195,5614.0,5614.600098,0,5614.600098
2015-07-23,5614.600098,5617.5,5586.200195,5590.299805,0,5590.299805
2015-07-24,5590.299805,5607.200195,5548.0,5566.100098,0,5566.100098
2015-07-27,5566.100098,5589.899902,5538.0,5589.899902,0,5589.899902
2015-07-28,5589.899902,5607.100098,5530.899902,5584.700195,0,5584.700195
2015-07-29,5584.700195,5650.5,5584.700195,5624.200195,0,5624.200195
2015-07-30,5624.200195,5676.5,5624.200195,5669.5,0,5669.5
2015-07-31,5669.5,5699.5,5669.5,5699.200195,0,5699.200195
2015-08-03,5699.200195,5703.899902,5670.200195,5679.299805,0,5679.299805
2015-08-04,5679.299805,5727.700195,5659.399902,5697.899902,0,5697.899902
2015-08-05,5697.899902,5700.600098,5640.0,5674.0,0,5674.0
2015-08-06,5674.0,5674.0,5588.399902,5610.100098,0,5610.100098
2015-08-07,5610.100098,5610.100098,5474.799805,5474.799805,0,5474.799805
2015-08-10,5474.799805,5513.0,5458.200195,5509.200195,0,5509.200195
2015-08-11,5509.200195,5543.200195,5463.0,5473.200195,0,5473.200195
2015-08-12,5473.200195,5480.5,5364.700195,5382.100098,0,5382.100098
2015-08-13,5382.100098,5426.200195,5382.100098,5387.899902,0,5387.899902
2015-08-14,5387.899902,5401.899902,5351.5,5356.5,0,5356.5
2015-08-17,5356.5,5397.0,5356.5,5367.700195,0,5367.700195
2015-08-18,5367.700195,5387.799805,5303.100098,5303.100098,0,5303.100098
2015-08-19,5303.100098,5383.200195,5303.100098,5380.200195,0,5380.200195
2015-08-20,5380.200195,5380.200195,5276.200195,5288.600098,0,5288.600098
2015-08-21,5288.600098,5288.600098,5171.5,5214.600098,0,5214.600098
2015-08-24,5214.600098,5214.600098,5001.299805,5001.299805,0,5001.299805
2015-08-25,5001.299805,5151.700195,4928.299805,5137.299805,0,5137.299805
2015-08-26,5137.299805,5179.200195,5051.399902,5172.799805,0,5172.799805
2015-08-27,5172.799805,5268.799805,5172.799805,5233.299805,0,5233.299805
2015-08-28,5233.299805,5305.0,5228.600098,5263.600098,0,5263.600098
2015-08-31,5263.600098,5263.600098,5159.399902,5207.0,0,5207.0
2015-09-01,5207.0,5214.0,5091.0,5096.399902,0,5096.399902
2015-09-02,5096.399902,5103.899902,5015.0,5101.5,0,5101.5
2015-09-03,5101.5,5175.299805,5027.799805,5027.799805,0,5027.799805
2015-09-04,5036.299805,5069.200195,4995.600098,5040.600098,760640100,5040.600098
2015-09-07,5040.600098,5046.299805,4973.399902,5030.399902,0,5030.399902
2015-09-08,5030.399902,5115.200195,5030.399902,5115.200195,0,5115.200195
2015-09-09,5115.200195,5221.100098,5115.200195,5221.100098,0,5221.100098
2015-09-10,5221.100098,5221.100098,5088.700195,5095.0,0,5095.0
2015-09-11,5095.0,5116.100098,5053.700195,5071.100098,0,5071.100098
2015-09-14,5071.100098,5132.399902,5068.899902,5096.5,0,5096.5
2015-09-15,5096.5,5103.5,5017.799805,5018.399902,0,5018.399902
2015-09-16,5018.399902,5099.0,5018.399902,5098.899902,0,5098.899902
2015-09-17,5098.899902,5194.0,5098.899902,5146.799805,0,5146.799805
2015-09-18,5146.799805,5195.0,5093.200195,5170.5,0,5170.5
2015-09-21,5170.5,5170.5,5027.399902,5066.200195,0,5066.200195
2015-09-22,5066.200195,5125.0,5066.200195,5103.600098,0,5103.600098
2015-09-23,5103.600098,5103.600098,4988.799805,4998.100098,0,4998.100098
2015-09-24,4998.100098,5071.700195,4998.100098,5071.700195,0,5071.700195
2015-09-25,5071.700195,5116.299805,5036.100098,5042.100098,0,5042.100098
2015-09-28,5042.100098,5113.5,5031.799805,5113.5,0,5113.5
2015-09-29,5098.799805,5098.799805,4918.399902,4918.399902,0,4918.399902
2015-09-30,4918.399902,5022.0,4918.399902,5021.600098,0,5021.600098
2015-10-01,5021.700195,5116.700195,5021.700195,5112.100098,0,5112.100098
2015-10-02,5112.100098,5119.200195,5042.799805,5052.0,0,5052.0
2015-10-05,5052.0,5153.600098,5052.0,5150.5,0,5150.5
2015-10-06,5151.100098,5220.0,5151.100098,5167.399902,0,5167.399902
2015-10-07,5167.399902,5197.899902,5136.299805,5197.899902,0,5197.899902
2015-10-08,5197.899902,5256.0,5197.899902,5210.399902,0,5210.399902
2015-10-09,5210.399902,5284.0,5210.399902,5279.700195,0,5279.700195
