Date,Open,High,Low,Close,Volume,Adj Close
2015-07-02,26459.429688,26459.429688,26135.619141,26282.320312,2185444400,26282.320312
2015-07-03,26349.839844,26402.849609,25933.119141,26064.109375,1888926000,26064.109375
2015-07-06,26083.990234,26261.529297,24750.310547,25236.279297,3514118800,25236.279297
2015-07-07,25391.759766,25439.339844,24819.259766,24975.310547,3020385200,24975.310547
2015-07-08,24411.300781,24411.300781,22836.820312,23516.560547,5441410800,23516.560547
2015-07-09,23435.5,24695.75,23332.900391,24392.789062,4266946400,24392.789062
2015-07-10,24567.919922,25015.169922,24567.919922,24901.279297,3230873200,24901.279297
2015-07-13,24709.580078,25275.759766,24596.439453,25224.009766,2124810600,25224.009766
2015-07-14,25184.060547,25250.949219,24906.470703,25120.910156,2129805200,25120.910156
2015-07-15,25219.449219,25219.449219,24862.650391,25055.759766,1603476600,25055.759766
2015-07-16,24976.080078,25170.349609,24841.140625,25162.779297,1386159700,25162.779297
2015-07-17,25246.640625,25517.449219,25183.859375,25415.269531,1279509000,25415.269531
2015-07-20,25540.310547,25540.310547,25298.960938,25404.810547,1088244600,25404.810547
2015-07-21,25428.880859,25634.320312,25342.689453,25536.429688,1125389100,25536.429688
2015-07-22,25401.789062,25401.789062,25177.599609,25282.619141,1298894500,25282.619141
2015-07-23,25308.550781,25500.990234,25250.359375,25398.849609,1130615300,25398.849609
2015-07-24,25279.949219,25279.949219,25073.199219,25128.509766,1134624200,25128.509766
2015-07-27,24906.779297,24908.580078,24282.210938,24351.960938,2317678800,24351.960938
2015-07-28,24269.900391,24947.349609,24140.619141,24503.939453,2134225400,24503.939453
2015-07-29,24630.439453,24718.640625,24444.470703,24619.449219,1350559500,24619.449219
2015-07-30,24822.419922,24872.699219,24478.070312,24497.980469,1488228200,24497.980469
2015-07-31,24650.929688,24661.189453,24467.830078,24636.279297,1363737600,24636.279297
2015-08-03,24533.140625,24533.140625,24232.599609,24411.419922,1466970000,24411.419922
2015-08-04,24364.410156,24519.349609,24217.779297,24406.119141,1225548200,24406.119141
2015-08-05,24466.300781,24582.189453,24420.949219,24514.160156,1105419800,24514.160156
2015-08-06,24527.740234,24527.740234,24320.75,24375.279297,977477100,24375.279297
2015-08-07,24327.560547,24641.929688,24327.560547,24552.470703,1106892000,24552.470703
2015-08-10,24433.660156,24602.669922,24135.640625,24521.119141,1211647200,24521.119141
2015-08-11,24694.779297,24924.070312,24420.710938,24498.210938,1608447800,24498.210938
2015-08-12,24269.109375,24324.189453,23826.960938,23916.019531,1851647600,23916.019531
2015-08-13,23935.480469,24133.869141,23860.820312,24018.800781,1716745000,24018.800781
2015-08-14,24055.019531,24126.300781,23957.359375,23991.029297,1198083100,23991.029297
2015-08-17,23945.599609,23950.570312,23699.839844,23814.650391,1197838600,23814.650391
2015-08-18,23956.859375,24024.369141,23464.349609,23474.970703,1454347800,23474.970703
2015-08-19,23555.019531,23586.789062,23138.730469,23167.849609,1914775200,23167.849609
2015-08-20,22973.869141,23033.970703,22610.529297,22757.470703,2339044200,22757.470703
2015-08-21,22343.25,22492.789062,22185.849609,22409.619141,2490614000,22409.619141
2015-08-24,21605.970703,21679.449219,21136.480469,21251.570312,3579922400,21251.570312
2015-08-25,21119.529297,21871.400391,20865.259766,21404.960938,3588835200,21404.960938
2015-08-26,21434.25,21686.449219,21060.089844,21080.390625,2956076800,21080.390625
2015-08-27,21758.619141,21963.429688,21407.589844,21838.539062,3192968200,21838.539062
2015-08-28,22424.400391,22424.400391,21585.330078,21612.390625,3009422400,21612.390625
2015-08-31,21793.019531,21793.019531,21399.619141,21670.580078,2686630600,21670.580078
2015-09-01,21692.779297,21692.779297,21170.859375,21185.429688,2155988400,21185.429688
2015-09-02,21101.419922,21288.529297,20771.769531,20934.939453,2512620000,20934.939453
2015-09-04,21158.929688,21174.859375,20715.019531,20840.609375,2120922200,20840.609375
2015-09-07,20683.310547,21056.390625,20579.929688,20583.519531,1656172300,20583.519531
2015-09-08,20636.830078,21431.990234,20524.880859,21259.039062,2266169400,21259.039062
2015-09-09,21632.689453,22228.589844,21529.810547,22131.310547,2945626400,22131.310547
2015-09-10,21667.859375,21771.570312,21492.089844,21562.5,2092596000,21562.5
2015-09-11,21710.130859,21909.820312,21472.160156,21504.369141,2371639200,21504.369141
2015-09-14,21678.880859,21762.150391,21441.710938,21561.900391,1472113700,21561.900391
2015-09-15,21527.529297,21634.480469,21411.169922,21455.230469,1352205800,21455.230469
2015-09-16,21731.339844,22103.060547,21608.5,21966.660156,2077633200,21966.660156
2015-09-17,22172.679688,22203.359375,21718.710938,21854.630859,2118628400,21854.630859
2015-09-18,21807.25,22052.109375,21807.25,21920.830078,2054752800,21920.830078
2015-09-21,21614.429688,21778.060547,21590.699219,21756.929688,1372777800,21756.929688
2015-09-22,21794.339844,22111.669922,21768.980469,21796.580078,1438158500,21796.580078
2015-09-23,21529.470703,21577.449219,21008.609375,21302.910156,2304513200,21302.910156
2015-09-24,21304.900391,21363.210938,21053.5,21095.980469,1596740300,21095.980469
2015-09-25,21070.390625,21318.330078,20957.990234,21186.320312,1728956800,21186.320312
2015-09-29,20579.220703,20579.220703,20368.119141,20556.599609,2536957600,20556.599609
