Date,Open,High,Low,Close,Volume,Adj Close
2015-02-02,4650.600098,4676.689941,4580.459961,4676.689941,2006450000,4676.689941
2015-02-03,4693.25,4727.740234000001,4670.819824,4727.740234000001,2153520000,4727.740234000001
2015-02-04,4699.810059,4744.330078,4697.790039,4716.700195,2212960000,4716.700195
2015-02-05,4729.649902,4767.379883,4722.799805,4765.100098,2036590000,4765.100098
2015-02-06,4768.839844,4787.180176,4731.220215,4744.399902,2034060000,4744.399902
2015-02-09,4723.72998,4749.470215,4719.609863000001,4726.009765999999,1654680000,4726.009765999999
2015-02-10,4754.629883,4793.27002,4737.120117,4787.640136999999,1773730000,4787.640136999999
2015-02-11,4788.370117,4810.359863000001,4780.129883,4801.180176,1793630000,4801.180176
2015-02-12,4828.080078,4857.609863000001,4823.569824,4857.609863000001,2075470000,4857.609863000001
2015-02-13,4869.72998,4893.839844,4860.120117,4893.839844,1942240000,4893.839844
2015-02-17,4889.990234000001,4901.890136999999,4880.640136999999,4899.27002,1751490000,4899.27002
2015-02-18,4890.839844,4907.5,4885.600098,4906.359863000001,1684800000,4906.359863000001
2015-02-19,4901.509765999999,4929.529785,4900.629883,4924.700195,1592890000,4924.700195
2015-02-20,4919.779785,4957.02002,4905.589844,4955.970215,1761140000,4955.970215
2015-02-23,4953.100098,4960.970215,4939.560059,4960.970215,1754850000,4960.970215
2015-02-24,4956.209961,4971.180176,4945.140136999999,4968.120117,1834890000,4968.120117
2015-02-25,4960.359863000001,4984.240234000001,4956.0,4967.140136999999,1848560000,4967.140136999999
2015-02-26,4969.27002,4989.109863000001,4955.509765999999,4987.890136999999,1905550000,4987.890136999999
2015-02-27,4985.029785,4989.25,4960.870117,4963.529785,1955590000,4963.529785
2015-03-02,4973.430176,5008.569824,4972.009765999999,5008.100098,1931110000,5008.100098
2015-03-03,4990.700195,4996.660156,4956.069824,4979.899902,2018900000,4979.899902
2015-03-04,4961.240234000001,4973.319824,4938.899902,4967.140136999999,1824830000,4967.140136999999
2015-03-05,4979.950195,4993.52002,4963.100098,4982.810059,1724200000,4982.810059
2015-03-06,4967.240234000001,4982.930176,4918.629883,4927.370117,1918220000,4927.370117
2015-03-09,4936.080078,4950.470215,4920.819824,4942.439941,1696510000,4942.439941
2015-03-10,4899.509765999999,4903.439941,4859.790039,4859.790039,1876010000,4859.790039
2015-03-11,4866.939941,4876.089844,4846.790039,4849.939941,1846020000,4849.939941
2015-03-12,4853.97998,4895.799805,4853.200195,4893.290039,1855110000,4893.290039
2015-03-13,4885.540039,4904.470215,4842.799805,4871.759765999999,1851410000,4871.759765999999
2015-03-16,4897.27002,4929.939941,4889.089844,4929.509765999999,1713480000,4929.509765999999
2015-03-17,4912.649902,4944.910156,4907.02002,4937.430176,1724370000,4937.430176
2015-03-18,4926.830078,5001.569824,4907.720215,4982.830078,1983570000,4982.830078
2015-03-19,4982.02002,5000.02002,4979.939941,4992.379883,1674970000,4992.379883
2015-03-20,5033.470215,5042.140136999999,5020.069824,5026.419922,2825670000,5026.419922
2015-03-23,5020.600098,5031.390136999999,5010.970215,5010.970215,1608880000,5010.970215
2015-03-24,5010.100098,5032.47998,4994.560059,4994.72998,1611670000,4994.72998
2015-03-25,5002.830078,5006.759765999999,4876.52002,4876.52002,2219520000,4876.52002
2015-03-26,4835.709961,4889.209961,4825.930176,4863.359863000001,2004960000,4863.359863000001
2015-03-27,4863.740234000001,4899.259765999999,4859.660156,4891.220215,1678650000,4891.220215
2015-03-30,4921.779785,4948.459961,4921.120117,4947.439941,1778520000,4947.439941
2015-03-31,4925.910156,4940.870117,4899.310059,4900.879883,1837660000,4900.879883
2015-04-01,4894.359863000001,4899.379883,4844.390136999999,4880.22998,1874960000,4880.22998
2015-04-02,4885.410156,4901.330078,4872.959961,4886.939941,1563670000,4886.939941
