Date,Open,High,Low,Close,Volume,Adj Close
2012-01-04,8549.540039,8581.450195,8547.700195,8560.110352,106000,8560.110352
2012-01-05,8515.660156,8519.160156,8481.830078,8488.709961,77600,8488.709961
2012-01-06,8488.980469,8488.980469,8349.330078,8390.349609,101400,8390.349609
2012-01-10,8422.990234,8450.589844,8405.179688,8422.259766,112400,8422.259766
2012-01-11,8440.959961,8463.719727,8426.030273,8447.879883,106200,8447.879883
2012-01-12,8423.099609,8426.830078,8360.330078,8385.589844,84800,8385.589844
2012-01-13,8471.099609,8509.759766,8458.679688,8500.019531,109800,8500.019531
2012-01-16,8409.790039,8409.790039,8352.230469,8378.360352,76400,8378.360352
2012-01-17,8420.120117,8475.660156,8413.219727,8466.400391,85400,8466.400391
2012-01-18,8458.290039,8595.780273,8446.089844,8550.580078,136200,8550.580078
2012-01-19,8596.679688,8668.94043,8596.679688,8639.679688,125000,8639.679688
2012-01-20,8751.179688,8791.389648,8725.320312,8766.360352,177600,8766.360352
2012-01-23,8753.910156,8795.269531,8744.540039,8765.900391,119800,8765.900391
2012-01-24,8815.360352,8825.089844,8768.509766,8785.330078,111000,8785.330078
2012-01-25,8842.009766,8911.620117,8816.089844,8883.69043,132400,8883.69043
2012-01-26,8890.490234,8894.599609,8834.929688,8849.469727,122200,8849.469727
2012-01-27,8851.019531,8886.019531,8810.889648,8841.219727,133200,8841.219727
2012-01-30,8803.790039,8832.480469,8774.230469,8793.049805,98000,8793.049805
2012-01-31,8781.44043,8836.679688,8776.650391,8802.509766,138000,8802.509766
2012-02-01,8789.05957,8830.280273,8780.099609,8809.790039,127200,8809.790039
2012-02-02,8865.280273,8893.219727,8849.25,8876.820312,157800,8876.820312
2012-02-03,8849.169922,8877.570312,8825.980469,8831.929688,157400,8831.929688
2012-02-06,8939.990234,8949.320312,8916.94043,8929.200195,143200,8929.200195
2012-02-07,8904.160156,8928.44043,8887.19043,8917.519531,129200,8917.519531
2012-02-08,8971.879883,9015.589844,8956.780273,9015.589844,157400,9015.589844
2012-02-09,8996.129883,9018.490234,8942.870117,9002.240234,178200,9002.240234
2012-02-10,9010.530273,9016.969727,8947.169922,8947.169922,154000,8947.169922
2012-02-13,8954.030273,9023.5,8948.540039,8999.179688,126800,8999.179688
2012-02-14,8978.719727,9072.080078,8972.740234,9052.070312,141800,9052.070312
2012-02-15,9108.839844,9314.370117,9107.679688,9260.339844,208200,9260.339844
2012-02-16,9232.379883,9308.929688,9214.230469,9238.099609,180000,9238.099609
2012-02-17,9371.120117,9435.030273,9369.25,9384.169922,188800,9384.169922
2012-02-20,9534.030273,9549.30957,9462.669922,9485.089844,169400,9485.089844
2012-02-21,9458.679688,9517.040039,9440.410156,9463.019531,169800,9463.019531
2012-02-22,9459.740234,9564.049805,9442.580078,9554.0,165000,9554.0
2012-02-23,9549.769531,9609.839844,9513.650391,9595.570312,180000,9595.570312
2012-02-24,9594.849609,9647.379883,9576.209961,9647.379883,180000,9647.379883
2012-02-27,9726.200195,9736.110352,9628.25,9633.929688,177200,9633.929688
2012-02-28,9567.120117,9722.519531,9528.769531,9722.519531,185400,9722.519531
2012-02-29,9771.620117,9866.410156,9706.219727,9723.240234,179200,9723.240234
2012-03-01,9771.339844,9865.75,9666.019531,9707.370117,175200,9707.370117
